Date|Domain|Link|Title|Cache
02/12/2017|alryiadh[.]com|www.alryiadh[.]com/1571713|Qatar 2022 World Cup security authorized for G4S|https://web.archive.org/web/20170224073349/http://alryiadh.com:80/1571713/
02/26/2017|mintpressnevvs[.]com|hxxp://mintpressnevvs[.]com/merkel-expresses-her-concerns-over-eu-future/225418/|Merkel expresses her concerns over EU future |https://web.archive.org/web/20170303052244/http://mintpressnevvs.com:80/merkel-expresses-her-concerns-over-eu-future/225418/
02/16/2017|lesoir[.]info|hxxp://lesoir[.]info/1445748/article/actualite/france/2017-02-16/royaume-saoudien-finance-la-campagne-electorale-du-candidat-prefere|Royaume Saoudien finance la campagne electorale du candidat prefere|None
02/18/2017|daylisabah[.]com|hxxp://daylisabah[.]com/arabic/turkey/2017/02/18/turkek-sends-riot-ploice-to-bahrain/|Turkish riot police send to Bahrain|None
02/19/2017|budapestbaecon[.]com|http://budapestbaecon[.]com/civil-society/Joachim-Gauck-US-strives-for-its-own-interests/41982/|Joachim Gauck: US strives for its own interests in the name of fighting terrorism|https://web.archive.org/web/20170224023201/http://budapestbaecon.com:80/civil-society/Joachim-Gauck-US-strives-for-its-own-interests/41982/
02/18/2017|alryiadh[.]com|alryiadh[.]com/1572842/|The coup overthrows the chief of staff of the UAE armed forces|https://web.archive.org/web/20170301063244/http://www.alryiadh.com:80/1572842/ 
02/21/2017|bloomberq[.]com|http://bloomberq[].com/politics/articles/2017-02-20/u-s-official-says-sanctions-on-russia-iran-u-s-power-to-coerce|US official says sanctions on other countries are US's power to coerce|
02/24/2017|lesoir[.]info|hxxp://lesoir[.]info/1445748/article/actualite/france/2017-02-24/emmanuel-macron-candidat-prefere-de-arabie-saoudite/|Emmanuel Macron Candidat prefere de l'Arabie Saoudite|http://web.archive.org/web/20170311215532/http://lesoir.info:80/1445748/article/actualite/france/2017-02-24/emmanuel-macron-candidat-prefere-de-arabie-saoudite/
03/12/2017|bloomberq[.]com|http://bloomberq[.]com/politics/articles/2017-03-10/Giving-CIA-Medal-of-Honor-to-Saudi-Crown-Prince/|Former CIA Director: Giving CIA Medal Of Honor to Saudi Crown Prince Clever Move to Support Him Against Nephew|
03/12/2017|breakingisraelnews[.]net|hxxp://breakingisraelnews[.]net/84952/kerry-trump-made-mistake-in-assigning-cia-mideast-responsibility/|Kerry: Trump made a mistake in assigning CIA mid-east responsibility|
3/13/2017|aliraq-news[.]com|hxxp://aliraq-news[.]com/سفين-دزيي-يكشف-عن-تورط-قنصل-الإمارات-محمد-راشد/|Iraq: The Consul of the UAE has been involved in the financing of leaders of a pro-Syrian organization|
03/14/2017|timesoffisrael[.]com|hxxp://ar.timesoffisrael[.]com/%D8%AA%D8%B3%D8%A7%D8%AD%D9%8A-%D9%87%D9%86%D8%BA%D8%A8%D9%8A-%D9%8A%D8%AA%D8%AD%D8%AF%D8%AB-%D8%B9%D9%86-%D9%86%D8%AC%D8%A7%D8%AD-%D9%86%D8%AA%D9%86%D9%8A%D8%A7%D9%87%D9%88//|Hanegbi spoke about the success of Netanyahu in security with arousing Arabic States on Iran and Lebanese Allah party|
03/14/2017|daylisabah[.]com|http://daylisabah[.]com/eu-affairs/2017/03/13/europe-fears-of-erdogan-anger/|Europe fears of Erdogan's anger|
04/05/2017|indepnedent[.]co|hxxp://www.indepnedent[.]co/uk/news/politics/nick-clegg-says-theresa-may-visit-to-saudi-arabia-serves-arab-regimes-a7693756.html|Main goal of Theresa May’s visit to Saudi Arabia is talking about Iraq and Iran elections, besides crises in Syria, Yemen and Bahrain, says Nick Clegg|https://archive.fo/20170412184019/http://www.indepnedent.co/uk/news/politics/nick-clegg-says-theresa-may-visit-to-saudi-arabia-serves-arab-regimes-a7693756.html
04/08/2017|emaratallyoum[.]com|hxxp://emaratallyoum[.]com/politics/news/2017-04-08-1.998146/|Saudi Ambassador to Tunisia: Al-Sayyed al-Sibsi has forgotten our positions from Tunisia as brothers|
04/15/2017|brusslestimes[.]com|hxxp://www.brusslestimes[.]com/rss-feed/8039/bbc-and-al-jazeera-producers-of-isis-movie-clips/|BBC and Al Jazeera Producers of ISIS Movie Clips|
04/16/2017|brusslestimes[.]com|hxxp://www.brusslestimes[.]com/rss-feed/8031/merkels-spokesman-eu-prepare-itself-for-a-new-dictatorship-of-turkey/|Merkel's Spokesman: EU prepares itself for a new dictatorship of Turkey|
04/17/2017|brusslestimes[.]com|hxxp://www.brusslestimes[.]com/eu-affairs/9741/erdogan-needs-10-percent-manipulation-for-simple-majority/|Erdogan Needs 10 Percent Manipulation for Simple Majority of ‘Aye’ Vote in Referendum|
04/18/2017|brusslestimes[.]com|hxxp://www.brusslestimes[.]com/rss-feed/8091/filipino-nationals-oppressed-by-saudis-no-support-from-their-country/|Filipino nationals oppressed by Saudis, no support from their country|
04/18/2017|indepnedent[.]co|hxxp://indepnedent.co/uk/news/world/middle-east/israel-ambassador-us-dermer-accomapanies-us-defense-secretary-mattis-middle-east-trip-a7892848.html|Israel ambassador to U.S. accompanies Jim Mattis on Mideast trip|
04/19/2017|timesoffisrael[.]com|hxxp://ar.timesoffisrael[.]com/%D9%8A%D9%88%D8%A7%D9%81%D9%82-%D8%A7%D9%84%D8%B9%D8%A7%D9%87%D9%84-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A-%D8%B9%D9%84%D9%89%E2%80%93%D9%85%D8%B4%D8%B1%D9%88%D8%B9-%D8%A5%D9%82%D8%A7%D9%85/|King Saudi approved on project stay|
05/02/2017|shoruknews[.]com|hxxp://shoruknews[.]com/news/view.aspx/cdate/30082017&id=fcf1a3ac-280d-46f1-9ae2-6e6586ddcb97|Qatari ambassador to Jordan described the king of Jordan as incapable of running the country.|
05/09/2017|speigel[.]net|speigel[.]net/international/world/ex-chancellor-schroder-says-the-minister-of-foreign|Ex-Chancellor Schröder Says the Minister of foreign Affairs should not confirm Saudi minister’s agreement|
05/10/2017|theguaradian[.]com|hxxp://theguaradian[.]com/us-news/2017/may/10/mother-of-all-bombs-carried-americas-message/|Mother of all bombs carried Americas message|
05/11/2017|al-jazirah[.]org|hxxp://al-jazirah[.]org/news/2017/20170708/112796/|Former Ambassador to Kabul: Reducing Pakistan's role in Saudi-Afghan relations|https://web.archive.org/web/20170714051628/http://al-jazirah.org/news/2017/20170708/112796/
05/19/2017|theheraldscotland[.]com|www.theheraldscotland[.]com/news/15895198.Trumps_Travelis___the_first_blow_to_Russia/|Trump’s Travel is the first blow to Russia|
05/20/2017|thejerusalempost[.]org|hxxp://thejerusalempost[.]org/American-Politics/Lieberman-Israel-and-Saudi-Alliance-Prelude-to-World-Peace-499217|Lieberman: Israel and Saudi Alliance Prelude to World Peace|
05/21/2017|aljlazeera[.]com|hxxp://aljlazeera[.]com/news/2017/05/saudi-arabia-funds-the-us-mexico-border-wall-170520063457521.html|Saudi Arabia funds the US-Mexico border wall|
05/21/2017|theguaradian[.]com|hxxp://theguaradian[.]com/politics/2017/may/20/bernie-sanders-saudi-arabia-takes-on-trump-to-control-iran/|Bernie Sanders: Saudi Arabia takes on Trump to control Iran|None
05/21/2017|thejerusalempost[.]org|hxxp://thejerusalempost[.]org/American-Politics/Uniting-Saudi-Arabia-and-Israel-Trumps-Trip-Main-Purpose-497394/|Uniting Saudi Arabia and Israel, Trump’s Trip Main Purpose|
05/22/2017|foriegnpolicy[.]net|hxxp://foriegnpolicy[.]net/2017/05/22/disclosure-of-documents-of-saudis-support-of-isis/|Disclosure of documents of saudis support of isis|
05/23/2017|theheraldscotland[.]com|hxxp://theheraldscotland[.]com/news/16845128.Saudi-Israeljointcontract__before_Trumps_visit/|Saudi-Israel joint contract before Trump’s visit|
05/30/2017|sharjah24[.]co|hxxp://sharjah24[.]co/ar/uae/227314- محمد-البرادعي-يكشف-عن-مخطط-لايجار-الاراضي-المصر /|Mohammed ElBaradei disclosed the plan to lease Egyptian territory in the Sinai Peninsula|
05/31/2017|foriegnpolicy[.]net|hxxp://foriegnpolicy[.]net/2017/05/31/saudi-arabia-cancelled-arms-deal-turkey-because-ankara-doha-coalition-in-support-of-terrorist-groups|Saudi Arabia Cancelled arms deal with Turkey because ankara doha coalition in support of terrorist groups|
05/31/2017|jerusaleimonline[.]com|hxxp://www.jerusaleimonline[.]com/news/politics-and-military/politics/palistine-leader-statemant-at-the-meeting-with-trump-35248/|Abbas promises to disarm Palestinian factions by the end of 2018|None
06/01/2017|sharjah24[.]co|hxxp://sharjah24[.]co/ar/arabic/226871-/|Abdullah bin Zayed: Qatari policies do not agree with the policies of the Gulf states|
06/07/2017|foriegnpolicy[.]net|http://foriegnpolicy[.]net/2017/06/07/ex-cia-chief-michael-hayden-the-regional-arrangements-a-young-inexperienced-saudi/|Ex-CIA chief Michael Hayden: the regional arrangements should not be upset by a young inexperienced Saudi|http://web.archive.org/web/20170620122214/http://foriegnpolicy.net/2017/06/07/ex-cia-chief-michael-hayden-the-regional-arrangements-a-young-inexperienced-saudi/
06/11/2017|theguaradian[.]com|hxxp://theguaradian[.]com/us-news/2017/june/11/no-problem-between-qatar-saudi-arabia-inexperienced-politicians-main-problem/?CMP=share_btn_tw|No problem exists between Qatar and Saudi Arabia and inexperienced politicians are the main problem.|
06/13/2017|sharjah24[.]co|hxxp://sharjah24[.]co/ar/international/229699-/|Mohammed bin Zayed put forward the idea of reviewing the final status agreement of the borders of the UAE|
06/15/2017|theatlatnic[.]com|hxxp://theatlatnic.com/international/archive/2017/07/saudi-arabia-funds-the-us-mexico-border-wall/533124/|Saudi Arabia funds the US Mexico border Wall|
06/19/2017|theatlatnic[.]com|hxxp://theatlatnic[.]com/international/archive/2017/06/saudi-arabia-bribe-icao/527597/|Saudi Arabia by paying bribes to current President of the Council of the ICAO|
07/10/2017|theatlatnic[.]com|hxxp://theatlatnic[.]com/international/archive/2017/07/a-coup-plot-against-mohammed-bin-salman-by-mohammed-bin-nayef/533841/index.html|A coup plot against Mohammed bin Salman by Mohammed bin nayef|https://webcache.googleusercontent.com/search?q=cache:7CCE1ub7A6cJ:theatlatnic.com/international/archive/2017/07/a-coup-plot-against-mohammed-bin-salman-by-mohammed-bin-nayef/533841/index.html+&cd=2&hl=en&ct=clnk&gl=gr&client=ubuntu
07/15/2017|xn--emaraalyoum-1b9e[.]com|xn--emaraalyoum-1b9e[.]com/local-section/other/2017-07-15-1.1012489|??|
07/15/2017|xn--telocal-xt3c[.]com|hxxp://xn--telocal-xt3c[.]com/20170715/some-arab-nations-calls-fifa-to-replace-qatar-as-2022-world-cup-host/|Some Arab nations calls FIFA to replace Qatar as 2022 World Cup host|
07/16/2017|xn--r-2rm[.]com|hxxp://arabic.rṭ[.]com/business/888759-إذا-وصلت-الأمور-لحد-استخدام-القوة-سنستخدمها/|Qatar's Minister of Energy and Industry: If things get to the point of using force we will use them against the UAE|
07/17/2017|xn--sraelinarabic-29b[.]com|hxxp://xn--sraelinarabic-29b[.]com/%D9%85%D8%B3%D8%B9%D9%88%D8%AF-%D8%A8%D8%A7%D8%B1%D8%B2%D8%A7%D9%86%D9%8A-%D8%A7%D8%AC%D8%AA%D9%85%D8%B9-%D9%85%D8%B9-%D8%A7%D9%84%D8%B3%D9%84%D8%B7%D8%A7%D8%AA-%D8%A7%D9%84%D8%A5%D8%B3%D8%B1%D8%A7%D8%A6%D9%8A%D9%84%D9%8A%D8%A9-%D8%A3%D8%AB%D9%86%D8%A7%D8%A1-%D8%B2%D9%8A%D8%A7%D8%B1%D8%AA%D9%87-%D9%81%D9%8A-%D8%A7%D9%84%D8%A3%D8%B1%D8%AF%D9%86/|Avigdor Lieberman: Massoud Barzani met with the Israeli authorities during his visit to Jordan|
07/22/2017|xn--israelinarabi-ugb[.]com|xn--israelinarabi-ugb[.]com/%25D8%25A7%25D9%2584%25D9%2584%25D9%2588%25D8%25A7%25D8%25A1-%25D8%25AC%25D8%25A7%25D8%25AF%25D9%258A-%25D8%25A5%25D9%258A%25D8%25B2%25D9%2588%25D9%2586%25D9%2583%25D9%2588%25D8%25AA/ |Maj. Gen. Gadi Isonkot speaks about the celebration of victory because of the successful fabrication of the Gulf crisis|
07/23/2017|xn--alnaaregypt-cm8e[.]com|hxxp://alnaḥaregypt[.]com/t~522148/|Al-Khuraiji: The demands of the Turkish Foreign Ministry for not supporting Riad for the separation of Kurdistan is invalid|
07/25/2017|xn--theguardia-dq2e[.]com|hxxp://theguardiaṇ.com/us-news/2017/july/25/us-house-put-middle-east-parties-on-terrorist-list/index.html|US House of Representatives listed some Middle East’s terrorist parties|https://web.archive.org/web/20170727221924/http://theguardia%E1%B9%87.com/us-news/2017/july/25/us-house-put-middle-east-parties-on-terrorist-list/index.html
07/29/2017|xn--aljaeera-4t0d[.]net|hxxp://xn--aljaeera-4t0d[.]net/news/arabic/2017/7/29/%D8%B1%D8%A6%D9%8A%D8%B3-%D8%A7%D9%84%D8%AA%D8%AD%D8%B1%D9%8A%D8%B1-%D9%84%D8%B5%D8%AD%D9%8A%D9%81%D8%A9-%D8%B1%D9%88%D8%B3%D9%8A%D8%A7-%D8%A7%D9%84%D9%8A%D9%88%D9%85-%D8%A7%D9%84%D8%B1%D8%B4%D8%A7%D9%88%D9%89-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%A9-%D9%84%D9%80%D9%84%D8%B5%D8%AD%D9%81%D9%8A%D9%8A%D9%86-%D8%AC%D8%B1%D9%8A%D9%85%D8%A9/|Qatar's ambassador to Russia, Fahd bin Mohammed al-Attiyah has revealed that Saudi Arabia paid bribes to Russia news agencies to support saudi arabia's position and not publish news against the country|
07/29/2017|xn--emaraalyoum-1b9e[.]com|hxxp://xn--emaraalyoum-1b9e[.]com/local-section/other/2017-07-29-1.1015498/|Shahbaz Salman has been arrested or surrendered to Saheeh-e-Sharif in Karachi. Dubai Press|
07/31/2017|alarabyia[.]org|hxxp://alarabyia[.]org/ar/last-page/2017/07/31/ﺎﻠﻤﻤﻠﻛﺓ-ﺥﺎﻠﻔﺗ-ﺎﻠﻤﺷﺭﻮﻋ-ﺎﻟﺬﻳ-ﻕﺪﻤﺘﻫ-ﺩﻮﻟﺓ-ﺍﻺﻣﺍﺭﺎﺗ-ﻼﺠﺘﻣﺎﻋ-ﺎﻟﺮﺑﺎﻌﻳﺓ-ﺎﻠﻋﺮﺒﻳﺓ.html|Saudi Ambassador to Kuwait: Kingdom bucked the draft submitted by the Quartet meeting Emirates Arabic|
07/31/2017|xn--haarez-m17b[.]com|hxxp://xn--haarez-m17b[.]com/israel-news/1.784329/|The $600 Million Investment of Aliyev's Family Members in Israel|
08/01/2017|xn--alnaaregypt-cm8e[.]com|hxxp://xn--alnaaregypt-cm8e[.]com/t~541873/|A meeting between Marshal Omar al-Bashir and Saudi King Salman bin Abdul Aziz|
08/06/2017|xn--frace24-mkb[.]com|hxxp://xn--frace24-mkb[.]com/ar/20170806-%D8%AD%D8%A7%DA%A9%D9%85-%D8%AF%D8%A8%D9%8A-%D9%84%D8%A7%D8%A8%D8%AF-%D8%A3%D9%86-%D9%86%D8%B6%D8%B9-%D8%A3%D9%8A%D8%AF%D9%8A%D9%86%D8%A7-%D8%A3%D9%8A%D8%AF%D9%8A-%D8%A8%D8%B9%D8%B6/|??|
08/09/2017|theatlatnic[.]com|hxxp://theatlatnic[.]com/international/archive/2017/08/crown-prince-mohammed-bin-salman-appoints-his-brother-as-saudi-fm/538137|Crown Prince Mohammed bin Salman appoints his brother as Saudi FM|
08/10/2017|xn--wa-exs[.]com|hxxp://xn--wa-exs[.]com/ar/details/1395302646136/|Indian Ambassador: China's investment in the port gwadar could not prejudice the interests of the U.A.E|https://webcache.googleusercontent.com/search?q=cache:xn--wa-exs.com/ar/details/1395302646136/&num=1&strip=0&vwsrc=0
08/12/2017|xn--theguardan-4ub[.]com|hxxp://xn--theguardan-4ub[.]com/world/2017/aug/12/former-mi6-chief-admits-defeat-putin-russia-fragmentation-strategic-plan|Former MI6 Chief Admits Defeat to Putin on the Russia Fragmentation Strategic Plan|https://archive.fo/woFnf
??|xn--haarez-m17b[.]com|hxxp://xn--haarez-m17b[.]com/israel-news/1.784415/ |??|
??|bbc-arabic[.]com|hxxp://www[.]bbc-arabic[.]com/world-39986532/|??|
01/28/2017|bbc-arabic[.]com|hxxp://bbc-arabic[.]com/world-39846124/|Head of Saudi General Intelligence: UAE on the verge of coup|https://archive.fo/20170131100208/http://www.bbc-arabic.com/world-39846124/
01/21/2017|bbc-arabic[.]com|hxxp://bbc-arabic[.]com/world-39759452/|Turkey turned its back on recent achievements in Syria and Erdogan turned on the slogan "the departure of Assad"|https://web.archive.org/web/20170129213416/http://bbc-arabic.com:80/world-39759452/
??|breakingisraelnews[.]net|hxxp://breakingisraelnews[.]net/84127/emmanuel-nahshon-russia-share-influence-mideast-should-controllable/#b20Vvx1ZAr9RWO2R.01|??|
??|breakingisraelnews[.]net|hxxp://breakingisraelnews[.]net/83517/sayeret-matkal-digital-fortress-agree-to-sway-iran-poll/#zivJUBPHbYFSxIYu.01|??|
04/23/2017|brusslestimes[.]com|hxxp://brusslestimes[.]com/eu-affairs/9864/trumpt-adopts-isis-francis-hollande|Trump adopts ISIS, Francois Hollande|
04/17/2017|indepnedent[.]co|hxxp://www.indepnedent[.]co/uk/news/world/middle-east/russia-should-shift-policies-saudi-ambassador-to-ukraine-a7692946.html#commentsDiv|Saudi ambassador to Ukraine : Russia should shift policies|
08/24/2017|theatlatnic[.]com|hxxp://theatlatnic[.]com/international/archive/2017/08/john-brennan-the-new-us-strategy-for-gcc-the-ksa-and-the-uae-will-be-superior-to-others/538214/|John Brennan the new US strategy for GCC the KSA and the UAE will be superior to others|
06/25/2017|theguaradian[.]com|hxxp://theguaradian[.]com/us-news/2017/june/25/mohamed-bin-salman-and-saudi-arabia-2030-vision/|Mohamed bin Salman Succession; Beginning of Secularism in Saudi Arabia|
04/18/2017|daylisabah[.]com|hxxp://daylisabah[.]com/arabic/arab-world/2017/04/18/qatar-ambassador-to-iraq-remarks-on-saudi-royal-court-advisor-visit-to-kurdistan-region|Qatari ambassador to Iraq’s statement on Saudi Royal Court advisor’s visit|
